Date,Open,High,Low,Close,Adj Close,Volume
2017-06-22,128.1699981689453,128.7100067138672,128.14999389648438,128.30999755859375,112.28778839111328,1116500
2017-06-23,128.0,128.63999938964844,127.16999816894531,127.66000366210938,111.71894073486328,1899300
2017-06-26,127.5999984741211,128.1699981689453,127.29000091552734,127.94999694824219,111.97273254394531,1004800
2017-06-27,128.3800048828125,128.3800048828125,127.33000183105469,127.37999725341797,111.47391510009766,1027500
2017-06-28,127.7300033569336,128.42999267578125,127.38999938964844,127.77999877929688,111.82396697998047,1324700
2017-06-29,128.22000122070312,128.22999572753906,125.95999908447266,126.38999938964844,110.60753631591797,1909100
2017-06-30,126.5199966430664,126.91999816894531,125.80000305175781,126.52999877929688,110.73006439208984,1186500
2017-07-03,126.9800033569336,128.24000549316406,126.69000244140625,127.33999633789062,111.43892669677734,932700
2017-07-05,127.47000122070312,127.47000122070312,126.12999725341797,126.37000274658203,110.59003448486328,1402600
2017-07-06,126.51000213623047,127.05000305175781,126.0,126.18000030517578,110.42374420166016,1014600
2017-07-07,126.79000091552734,127.27999877929688,126.01000213623047,127.16999816894531,111.2901382446289,987100
2017-07-10,126.56999969482422,126.9800033569336,125.7699966430664,125.7699966430664,110.06495666503906,1518100
2017-07-11,125.95999908447266,126.0199966430664,124.3499984741211,125.05000305175781,109.43486785888672,937300
2017-07-12,125.61000061035156,125.9000015258789,124.9800033569336,125.25,109.60991668701172,1034500
2017-07-13,125.25,125.68000030517578,124.76000213623047,125.43000030517578,109.76741790771484,886700
2017-07-14,125.25,125.97000122070312,124.62000274658203,125.72000122070312,110.02119445800781,1382400
2017-07-17,126.04000091552734,126.27999877929688,125.44999694824219,126.2300033569336,110.46751403808594,937400
2017-07-18,126.05000305175781,126.08999633789062,125.06999969482422,125.52999877929688,109.85491180419922,1407700
2017-07-19,125.97000122070312,126.58000183105469,124.58999633789062,126.45999908447266,110.6688003540039,1324100
2017-07-20,123.27999877929688,125.41000366210938,122.88999938964844,124.56999969482422,109.01480102539062,2219400
2017-07-21,124.37999725341797,125.19999694824219,123.52999877929688,125.1500015258789,109.52237701416016,1373100
2017-07-24,125.25,126.58000183105469,125.19999694824219,126.37999725341797,110.59877014160156,1392800
2017-07-25,127.79000091552734,128.2100067138672,127.19000244140625,127.45999908447266,111.54391479492188,1578200
2017-07-26,127.30999755859375,127.56999969482422,125.69999694824219,126.0,110.26625061035156,1288900
2017-07-27,125.30999755859375,126.23999786376953,124.86000061035156,125.87999725341797,110.16123962402344,1693300
2017-07-28,126.11000061035156,127.47000122070312,125.7300033569336,127.20999908447266,111.32511901855469,1277200
2017-07-31,127.51000213623047,128.27000427246094,127.33999633789062,128.08999633789062,112.0952377319336,1074500
2017-08-01,128.5,129.25,128.13999938964844,129.2100067138672,113.07540130615234,1519000
2017-08-02,129.02000427246094,129.91000366210938,128.55999755859375,128.72999572753906,112.65531921386719,1402200
2017-08-03,128.7899932861328,129.85000610351562,128.50999450683594,129.55999755859375,113.38169860839844,1081200
2017-08-04,129.82000732421875,130.0,128.97000122070312,129.69000244140625,113.49546813964844,1952500
2017-08-07,129.27000427246094,129.85000610351562,128.6199951171875,128.8000030517578,112.71659851074219,1008300
2017-08-08,128.75,129.16000366210938,128.4499969482422,128.5500030517578,112.49781799316406,1041500
2017-08-09,128.8699951171875,130.17999267578125,128.33999633789062,130.14999389648438,113.89801025390625,1605100
2017-08-10,129.72000122070312,130.17999267578125,129.1999969482422,129.69000244140625,113.49546813964844,2422200
2017-08-11,129.94000244140625,130.36000061035156,128.0399932861328,128.17999267578125,112.17399597167969,1535100
2017-08-14,128.3300018310547,129.05999755859375,128.22000122070312,128.7899932861328,112.70783996582031,1092700
2017-08-15,129.0,129.4199981689453,128.66000366210938,129.0500030517578,112.93537902832031,1139500
2017-08-16,129.6199951171875,130.3699951171875,129.0,129.47000122070312,113.3029556274414,1424100
2017-08-17,129.63999938964844,129.63999938964844,128.0500030517578,128.19000244140625,112.1827621459961,1622100
2017-08-18,128.27000427246094,128.52999877929688,127.5199966430664,127.88999938964844,111.92022705078125,1246900
2017-08-21,128.07000732421875,128.07000732421875,126.91999816894531,127.44999694824219,111.53516387939453,1063800
2017-08-22,127.91999816894531,128.08999633789062,127.44000244140625,127.7699966430664,111.81521606445312,1113600
2017-08-23,127.75,128.22000122070312,126.98999786376953,127.16000366210938,111.28138732910156,947000
2017-08-24,127.33000183105469,127.37000274658203,125.51000213623047,125.56999969482422,109.88992309570312,1045100
2017-08-25,125.98999786376953,126.69000244140625,125.55999755859375,126.47000122070312,110.67753601074219,1331600
2017-08-28,124.91999816894531,125.51000213623047,122.41999816894531,123.2300033569336,107.84213256835938,2534900
2017-08-29,122.5999984741211,123.95999908447266,122.27999877929688,123.01000213623047,107.64962005615234,1476200
2017-08-30,123.20999908447266,123.52999877929688,121.62000274658203,121.80999755859375,106.59944152832031,1349000
2017-08-31,122.05000305175781,122.16000366210938,120.16000366210938,121.18000030517578,106.0481185913086,2156600
2017-09-01,121.73999786376953,121.75,119.66999816894531,119.9000015258789,104.92793273925781,1546900
2017-09-05,119.01000213623047,119.04000091552734,115.20999908447266,115.43000030517578,101.01610565185547,3655100
2017-09-06,116.0,118.4000015258789,115.44999694824219,117.7300033569336,103.02892303466797,3561900
2017-09-07,116.58999633789062,116.94999694824219,113.76000213623047,115.18000030517578,101.41757202148438,2715700
2017-09-08,114.70999908447266,120.83000183105469,114.4800033569336,119.76000213623047,105.4503173828125,4215400
2017-09-11,123.51000213623047,126.68000030517578,122.37000274658203,122.55999755859375,107.91576385498047,3440400
2017-09-12,122.55000305175781,123.19000244140625,121.31999969482422,122.4800033569336,107.84532165527344,1811200
2017-09-13,122.2300033569336,122.4800033569336,120.79000091552734,121.51000213623047,106.99124145507812,1561300
2017-09-14,121.47000122070312,121.47000122070312,118.75,119.95999908447266,105.62641906738281,1812900
2017-09-15,120.58999633789062,121.16000366210938,119.4800033569336,120.69999694824219,106.27803039550781,3062500
2017-09-18,120.72000122070312,121.08000183105469,120.12999725341797,120.72000122070312,106.29563903808594,1068400
2017-09-19,120.63999938964844,121.41999816894531,120.45999908447266,120.58000183105469,106.17235565185547,1248300
2017-09-20,121.06999969482422,121.9800033569336,119.9000015258789,121.91000366210938,107.34344482421875,1489300
2017-09-21,122.11000061035156,122.9000015258789,121.12999725341797,121.48999786376953,106.97362518310547,1209300
2017-09-22,121.48999786376953,122.16999816894531,121.05000305175781,122.04000091552734,107.4578857421875,1291800
2017-09-25,121.95999908447266,122.97000122070312,121.55000305175781,122.66999816894531,108.01262664794922,1136500
2017-09-26,122.66999816894531,123.48999786376953,122.23999786376953,122.56999969482422,107.92457580566406,1297700
2017-09-27,123.45999908447266,123.45999908447266,122.48999786376953,122.58999633789062,107.94218444824219,1103400
2017-09-28,122.41000366210938,123.26000213623047,122.25,122.80000305175781,108.12710571289062,1097100
2017-09-29,122.62000274658203,123.19999694824219,121.9000015258789,122.5199966430664,107.88053894042969,1285800
2017-10-02,122.87000274658203,123.47000122070312,121.72000122070312,123.31999969482422,108.5849609375,1587200
2017-10-03,123.30999755859375,123.7300033569336,122.38999938964844,123.69999694824219,108.9195556640625,1275600
2017-10-04,123.70999908447266,124.29000091552734,123.27999877929688,123.9000015258789,109.09566497802734,836900
2017-10-05,123.9800033569336,124.83999633789062,123.69999694824219,124.44000244140625,109.57113647460938,1135700
2017-10-06,124.58000183105469,125.36000061035156,124.23999786376953,125.06999969482422,110.12586212158203,1151900
2017-10-09,124.80000305175781,125.48999786376953,124.3499984741211,124.94999694824219,110.02018737792969,723700
2017-10-10,124.87999725341797,125.94999694824219,124.7699966430664,125.94000244140625,110.89192199707031,967500
2017-10-11,125.63999938964844,126.31999969482422,125.48999786376953,125.61000061035156,110.60134887695312,1059400
2017-10-12,126.0199966430664,126.5,125.45999908447266,125.94999694824219,110.90072631835938,1022200
2017-10-13,126.16000366210938,127.16999816894531,125.79000091552734,126.66999816894531,111.53468322753906,1086900
2017-10-16,127.33000183105469,129.6199951171875,126.9000015258789,128.82000732421875,113.42780303955078,1765900
2017-10-17,128.44000244140625,128.86000061035156,127.5,128.64999389648438,113.2780990600586,1808200
2017-10-18,128.6999969482422,130.16000366210938,128.47000122070312,130.02000427246094,114.48438262939453,1990900
2017-10-19,129.77999877929688,133.1699981689453,128.24000549316406,133.1699981689453,117.25802612304688,2970500
2017-10-20,134.0,134.11000061035156,132.52999877929688,133.32000732421875,117.3901138305664,1838800
2017-10-23,133.72999572753906,134.47000122070312,132.8800048828125,134.4499969482422,118.38508605957031,1790200
2017-10-24,134.0399932861328,134.39999389648438,132.72000122070312,133.19000244140625,117.275634765625,1712300
2017-10-25,133.3800048828125,133.44000244140625,131.75,131.77999877929688,116.03410339355469,1628900
2017-10-26,132.72000122070312,132.88999938964844,130.75,131.94000244140625,116.17500305175781,1490800
2017-10-27,131.5500030517578,131.67999267578125,130.0500030517578,131.05999755859375,115.40010833740234,1602400
2017-10-30,131.08999633789062,132.8800048828125,130.8000030517578,132.6199951171875,116.77373504638672,1579100
2017-10-31,132.47999572753906,132.9499969482422,132.22000122070312,132.4499969482422,116.6240463256836,1499900
2017-11-01,133.97999572753906,134.02999877929688,132.6300048828125,133.47000122070312,117.52217102050781,1749600
2017-11-02,133.92999267578125,135.7100067138672,132.9600067138672,134.69000244140625,118.59642028808594,2167900
2017-11-03,134.4499969482422,134.72999572753906,132.8699951171875,133.32000732421875,117.3901138305664,1088800
2017-11-06,133.5500030517578,133.77999877929688,132.82000732421875,133.44000244140625,117.49577331542969,734600
2017-11-07,133.97999572753906,134.74000549316406,133.41000366210938,133.72000122070312,117.74229431152344,1495200
2017-11-08,133.8800048828125,134.5500030517578,133.44000244140625,133.52000427246094,117.56619262695312,1565000
2017-11-09,133.1199951171875,135.0800018310547,132.44000244140625,134.52999877929688,118.45552062988281,1353100
2017-11-10,134.00999450683594,135.66000366210938,133.35000610351562,135.5399932861328,119.34483337402344,2107100
2017-11-13,135.16000366210938,135.44000244140625,133.1999969482422,133.32000732421875,117.3901138305664,2742700
2017-11-14,132.85000610351562,133.97999572753906,131.69000244140625,133.86000061035156,117.8655776977539,1812200
2017-11-15,133.1199951171875,134.1999969482422,132.75,133.7100067138672,117.73351287841797,1837900
2017-11-16,133.3800048828125,133.55999755859375,130.66000366210938,130.80999755859375,115.1800308227539,2375800
2017-11-17,130.6699981689453,130.7899932861328,129.72000122070312,129.9199981689453,114.39634704589844,2372100
2017-11-20,129.94000244140625,130.22000122070312,128.7899932861328,129.77000427246094,114.26426696777344,1565600
2017-11-21,130.33999633789062,131.02999877929688,130.02000427246094,130.6300048828125,115.02153015136719,1128600
2017-11-22,130.47000122070312,130.77000427246094,129.72000122070312,130.00999450683594,114.4755859375,779700
2017-11-24,130.02999877929688,130.25999450683594,129.60000610351562,129.8300018310547,114.31712341308594,305400
2017-11-27,129.77999877929688,130.88999938964844,129.66000366210938,130.47999572753906,114.88944244384766,1349500
2017-11-28,130.2899932861328,133.19000244140625,130.0,133.00999450683594,117.11713409423828,1821300
2017-11-29,133.77999877929688,135.02999877929688,133.05999755859375,134.52999877929688,118.45552062988281,1772300
2017-11-30,135.2100067138672,136.47999572753906,133.82000732421875,135.57000732421875,119.37127685546875,2193900
2017-12-01,136.25999450683594,136.44000244140625,134.10000610351562,136.2100067138672,119.93478393554688,2548800
2017-12-04,136.4199981689453,137.9499969482422,135.80999755859375,136.36000061035156,120.06686401367188,2188000
2017-12-05,135.6199951171875,137.25,135.1199951171875,135.32000732421875,119.1511459350586,1463900
2017-12-06,135.72000122070312,136.14999389648438,135.11000061035156,135.36000061035156,119.18634796142578,1044800
2017-12-07,134.8000030517578,135.13999938964844,133.9499969482422,134.2100067138672,118.17375946044922,1081200
2017-12-08,133.75999450683594,133.80999755859375,132.80999755859375,133.75,118.40390014648438,1085300
2017-12-11,133.9199981689453,133.99000549316406,132.5399932861328,133.16000366210938,117.8816146850586,1068700
2017-12-12,132.82000732421875,134.60000610351562,132.75999450683594,134.35000610351562,118.93507385253906,1404700
2017-12-13,134.3699951171875,134.3699951171875,133.22000122070312,133.55999755859375,118.23574829101562,1328600
2017-12-14,134.0,134.1699981689453,131.85000610351562,132.5800018310547,117.36817169189453,1278700
2017-12-15,133.22999572753906,135.35000610351562,132.91000366210938,134.88999938964844,119.41313171386719,3170700
2017-12-18,135.60000610351562,137.2899932861328,134.69000244140625,135.2100067138672,119.6964111328125,1692800
2017-12-19,136.00999450683594,136.61000061035156,134.92999267578125,135.5399932861328,119.98854064941406,1393000
2017-12-20,136.4499969482422,136.4499969482422,134.8000030517578,135.25999450683594,119.74066925048828,1070200
2017-12-21,135.8800048828125,136.1999969482422,131.44000244140625,134.44000244140625,119.01475524902344,937400
2017-12-22,134.6999969482422,134.86000061035156,133.91000366210938,134.38999938964844,118.97049713134766,878600
2017-12-26,134.89999389648438,135.61000061035156,134.16000366210938,134.77999877929688,119.31574249267578,564600
2017-12-27,134.92999267578125,135.13999938964844,134.2899932861328,134.77000427246094,119.306884765625,945400
2017-12-28,135.25,135.6999969482422,134.7899932861328,135.66000366210938,120.09478759765625,698700
